·,NCR #,Job Number,Part Number,Rev,NCR Qty,,Description of Defect,Defect Type,Dept/Vendor at Fault,Disposition,Action Owner,"Disposition
 Date",Completion Date,Days to complete,"Cost 
(if any)",Comments,Status 
5/3/2021,5491,cp468038,0022-86022,2,8,8,"Failed QC inspection - Ø2.658 is OOT, .001 Runout is OOT, 1.640 OOT",Dimensional,Lathe,Rework,Lalo//Erik,5/4/2021,5/6/2021,2,,5/6/21 - Reworked and passed inspection. ,Closed
5/4/2021,5492,CP468037,0022-86005,2,8,8,"Failed QC inspection - 2.100 is OOT and tapered, 2.658 is OOT, runnouts are OOT, 1.402 is OO",Dimensional,Lathe,Rework,Lalo//Erik,5/4/2021,5/6/2021,2,,5/6/21 - Reworked and passed inspection. ,Closed
5/4/2021,5493,RPM469719,713-A19564-001,A,3,13,Damaged middle slot/bad deburr.,Cosmetic,Deburr,Rework,Olga/Marcelino,5/4/2021,5/4/2021,0,,"5/4/21- Per Gabby, 2pcs accepted after rework. 
1pcs scrap. Slot is oversized after rework. Actual: .226
DMR 2720
",Closed
5/4/2021,5494,RTM465878,0042-35555,01,2,2,True position S/B .12 is .1216-.6543,Dimensional,"A & T Precision Machining, Inc.",RTV,Marco,5/5/2021,,-44321,,"5/5/21- An email was sent to Marco to notify supplier regarding this NCR. 
5/13/21 - Picked up by supplier. 
5/14/21- Supplier confirmed that they built the parts wrong and  needed to buy new material to rerun the parts. Estimated delivery of the replacement parts is 6/11.
 
",Open
5/5/2021,5495,RPM469814,713-A56469-025,B,2,2,We have an external radius of .005 and the under radius was done above the radius not per drawing detail B.,Dimensional,CONDOR MANUFACTURING,RTV,Marco/David Q.,5/5/2021,5/5/2021,0,,"5/5/21- An email was sent to Marco to notify supplier regarding this NCR.
David Q. reverified the parts and found no issue.  ",Closed
5/6/2021,5496,RPM469357,713-A43391-014,A,1,2,"PARTS REJECTED DUE TO COSMETIC ISSUES
PART HAS DEEP PIT /CRACK IN AREA ZONE C6 SHEET 1
 PLEASE SEE PICTURE ATTACHED",Cosmetic,Stratasys Direct Inc.,RTV,Marco, 5/6/2021,5/14/2021,#VALUE!,,"5/5/21- An email was sent to Marco to notify supplier regarding this NCR. 
Note: supplier plan to ship Monday 5/10. 
5/11/21- Pending inspection.
5/14/21- Supplier paid replacement parts received and passed inspection. ",Closed
5/6/2021,5497,RW469661,FTGMLTKDM10-DUM02264SMC,,1,1,Part received damaged and can't be used. ,Workmanship,"STEVEN ENGINEERING,INC",RTV,Marco, 5/6/2021,5/11/2021,#VALUE!,,5/6/21- An email was sent to Marco to notify supplier regarding this NCR. 5/11/21-Supplier issued a memo and requested to scrap the part in house.2722 ,Closed
5/6/2021,5498,7,CSN-0149-01/Incorrect P/N,D,2,2,"Tonque Hight fail
 (Part desc:Negative endplate frame)",Functional,Roechling Engineering Plastics,RTV,Marco, 5/6/2021,,#VALUE!,,"5/6/21- An email was sent to Marco to notify supplier regarding this NCR. 
Note: To be removed on Epicor.",Open
5/6/2021,5499,RW469663,"OMTENDS4UB-F100L42-N23PE-PSYORK
(3610-00143)",,1,1,Damaged wheel,Functional,YORK INDUSTRIES,Scrapped,Marco, 5/6/2021,5/14/2021,#VALUE!,14,5/6/21- An email was sent to Marco to notify supplier regarding this NCR. 2725,Closed
5/6/2021,5500,RW469666,0021-53996,02,11,11,Part is out of tolerance,Dimensional,NT Eng,RTV,Marco, 5/6/2021,,#VALUE!,,"5/6/21- An email was sent to Marco to notify supplier regarding this NCR. 
5/14/21- Pending inspection report from Sanjay.
5/17/21- Report has been provided to supplier. ",Open
5/10/2021,5501,rtm469388,0022-87137,02,1,1,"wrong MTL provided to Nominal 
Nominal failed to catched MTL change also 
parts to be scrap",Workmanship,Material handling,Scrapped,Martin/PC,5/10/2021,5/11/2021,1,384,5/11/21- Scrapped. 2723,Closed
5/10/2021,5502,P468376,0022-60156,03,3,4,Nominal failed to catched MTL change also ,Dimensional,CNC,Rework,Erik,5/11/2021,5/24/2021,13,,"5/11/21- Parts were released.
5/12/21- Pending verification.
5/24/21- 2scrapped and 1 passed inspection. 2727",Closed
5/11/2021,5503,mt-468383,570049801,a,3,10,"PARTS REJECTED DUE TO NOT MEETING PRINT SEE SHEET 1 ZONE D4 SHOULD BE Ø40.512 +0.025/ -0.000 ACTUALS ARE Ø40.509, Ø40.505, Ø40.498",Dimensional,CNC,Rework,Lalo/Tafara,5/11/2021,5/19/2021,8,,"5/6/21- An email was sent to Lalo regareding this issue.
5/19/21- Parts were re-worked, re-inspecte and released to sub for anodizing",Closed
5/13/2021,5504,sci468833,0022-18521,02,8,40,Go no go gage 1/5,Dimensional,deburr/CNC,Rework,Erik,5/14/2021,5/18/2021,4,,5/14/21- Parts were released to Erik for 5/18/21- Reworked and passed inspection.,Closed
5/14/2021,5505,468302,515-224153-007,A,5,5,SLOT S/B .420 ±.005 IS .410,Dimensional,CNC,Rework,Erik,5/14/2021,5/25/2021,11,,"5/14/21- Parts were released to Erik for rework. 
5/21/21- Slot got reworked and ready for inspection.
5/25/21- Passed inspection.",Closed
5/14/2021,5506,468419,0022-76049,2,4,4,tooling mark unacceptable,Workmanship,Nominal Machining LLC,Rework In-house,Marco/Vladimir,5/14/2021,5/25/2021,11,,"5/14/21- An email was sent to Marco to notify supplier.
5/18/21- Parts will be reworked in-house.
5/25/21- Reworked by critical deburring and passed inspection. ",Closed
5/14/2021,5507,CP468132,0042-09391,10,1,1,Dimension out,Dimensional,CNC,Rework,Erik,5/17/2021,5/24/2021,7,,"5/17/21- Part was released to Erik for rework.
Reworked",Closed
5/18/2021,5508,469444,0022-76049,2,2,2,Tooling mark and dimension out,Workmanship,Nominal Machining LLC,Rework In-house,Marco/Vladimir,5/18/2021,,-44334,,"5/18/21- Parts will be reworked in-house.
6/01/21- Pending inspection. 
6/2/21- Parts are still in deburr. Re-work has not been completed yet.",Open
5/18/2021,5509,ASM467659,0022-04958,03,3,50,"EA 05/18:
Section A-A and B-B views, E2 and E7: 2x M3x0.5 thread locations on discrepant parts (in X-direction) are flipped

Section A-A: threads should be located at 42.00, 174.50 and 60.00, 144.50; on discrepant parts threads are located at 60.00, 174.50 and 42.00, 144.50
Section B-B: threads should be located 42.00, 144.50 and 60.00, 174.50; on discrepant parts threads are located at 60.00, 144.50 and 42.00, 174.50
NonConf:5509 DIME DIMENSIONAL",Dimensional,NT Eng,RTV,Marco,5/19/2021,,-44335,,"5/19/21- An email was sent to Marco to notify supplier
5/27/21- Marco was notified to follow up with supplier regarding this ncr.  ",Open
