Issued Date,NCR #,Job Number,Part Number,Rev,NCR Qty,,Description of Defect,Defect Type,Dept/Vendor at Fault,Disposition,Action Owner,"Disposition
 Date",Completion Date,Days to disposition," Cost 
(if any) ",Comments,Status ,,
3/1/2021,5187,464592,0042-08209,,9,9,"(item 5)
9PCS NCR due to 1/2 NPT thread gage goes all the way 
 see sheet 6 zone c2
(item 1-4,6) 
back to fab for retap of m4x7 and m3x.5
",Workmanship,CNC,Rework,Erik/Louie,3/1/2021,3/10/2021,0,$0.00 ,"3/1/21 > Erik/Louie was notified of this issue.
3/5/21> Parts were released to QA for inspection. 
3/9/21> Pending inspection.
3/10/21> passed inspection",closed,,
3/1/2021,5188,P464466,0022-82321,1,1,1,Part not meeting print specs several feature locations are out of tolerance.,Dimensional,"Fabri-Tech Components, Inc",RTV,Marco,3/2/2021,3/11/2021,1,$0.00 ,"3/2/21> Marco was notified.
3/9/21> A follow up email was sent to Marco.
3/10/21> A follow up email was sent to Marco to notify supplier .
3/11/21>Replacement part received and Passed inspection",closed,,
3/2/2021,5189,RTM466218,0042-35578,2,4,4,"Parts rejected due to not meeting print missing engraving per note 7, and missing M5 x. 8 inserts (item 2)",Workmanship,"A & T Precision Machining, Inc.",Rework,Erik/Kenny,3/2/2021,3/10/2021,0,$0.00 ,"3/2/21> Erik was notified.
3/5/21 . Pending rework
3/8/21> Parts were released to Fab for further processing 
3/10/2021> Reworked and passed inspection",closed,,
3/2/2021,5190,RTM465877,0042-35578,2,2,2,"Parts rejected due to not meeting print missing engraving per note 7, and missing M5 x. 8 inserts (item 2)",Workmanship,"A & T Precision Machining, Inc.",Rework,Erik/Kenny,3/2/2021,3/10/2021,0,$0.00 ,"3/2/21> Erik was notified.
3/5/21 . Pending rework
3/8/21> Parts were released to Fab for further processing ",closed,,
3/2/2021,5191,P464503,0042-35578,2,2,2,"Parts rejected due to not meeting print missing engraving per note 7, and missing M5 x. 8 inserts (item 2)",Workmanship,"A & T Precision Machining, Inc.",Rework,Erik/Kenny,3/2/2021,3/10/2021,0,$0.00 ,"3/2/21> Erik was notified.
3/5/21 . Pending rework
3/8/21> Parts were released to Fab for further processing ",closed,,
3/2/2021,5192,p465131,0042-36748,2,1,1,"Parts not to print. Missing 8-32 insert x4 (item 2)
all 4 threaded holes have burrs. Please see picture on file. ",Workmanship,A&TPMI,Rework inhouse,Marco/Olga,3/3/2021,3/4/2021,1,$0.00 ,"3/2/21> Marco was notified.
3/4/2021> Part was reworked inhouse at no cost to supplier per Alan. NCR is closed
",closed,,
3/2/2021,5193,MT-RTM465786,0022-83919,1,24,24,Bad true position,Dimensional,Programming,as-is ,David Decker,3/3/2021,3/4/2021,1,$0.00 ,"3/2/21> David D, was notified.
3/4/21> Parts were verified found within spec per David Q. Per David Q. 6mm screw goes into 6.4 holes. Positional tolerances is okay",closed,,
3/3/2021,5194,p465132,0042-37610,2,1,1,"Part not to print 
burrs in all holes
sps needed for part marking method(not enough room)
item 2(4x) missing hardware",Workmanship,A&TPMI,Rework inhouse,Marco,3/3/2021,3/9/2021,0,$0.00 ,"3/2/21> Marco was notified.Part was moved to Fab for hardware installation.
3/4/21> Pending in QC
3/9/21> Reworked and passed inspection",closed,,
3/4/2021,5195,MT-P466498,502680.001,A1,1,1,"Part rejected due to not meeting print. Sheet 1 zone B6, thread to be 1/8 BSPT but gage goes all the way",Workmanship,Sonic Engineering Inc,RTV,Marco,3/4/2021,3/4/2021,0,$0.00 ,3/4/21> Replacement part was brought by supplier. ,closed,,
3/4/2021,5196,MT-P466500,502679.001,A1,1,1,"Part rejected due to not meeting print. Sheet 1 zone C7, thread to be 1/8 BSPT but gage goes all the way",Workmanship,Sonic Engineering Inc,RTV,Marco,3/4/2021,3/4/2021,0,$0.00 ,3/4/21> Replacement part was brought by supplier. ,closed,,
3/5/2021,5197,SCI463923,0051-84747,3,20,20,1/4 NPT threat gage going to deep,Workmanship,Crist Group,RTV,Marco,3/5/2021,3/17/2021,0,$0.00 ,"3/5/21> Marco was notified of this issue.
3/7/21> A follow up email was sent to Marco.
3/9/21> A follow up email was sent to supplier. 
3/17/21> Parts were reworked by supplier, inspected and passed.",closed,,
3/8/2021,5198,ASM461522,0041-25148,2,5,200,Parts rejected due to wrong engraving.,Workmanship,APMS,RTV,Marco,3/8/2021,3/8/2021,0,$0.00 ,"3/8/21 > An email was sent to Marco to notify supplier
3/17/21> A follow up email was sent to Marco 
3/26/21- Follow up email was sent to Marco and Linda
3/31/21 - An email was sent to Marco and Linda to follow up with supplier. 
4/12/21- a follow up email was sent to Marco and Gabby",Open,,
3/8/2021,5199,465909,713-254628-124,A,25,25,0.131 +/- .005 is .133 and 0.148 + .000/-.002 is .1488,Dimensional,Condor,RTV,Marco,3/8/2021,3/18/2021,0,$0.00 ,"3/8/21 > An email was sent to Marco to notify supplier.
3/9/21- Rejected parts were picked up by supplier.
3/18/21 - Replacement parts received.  passed inspection.",closed,,
3/9/2021,5200,465244,713-A08900-001,C,40,40,"Parts rejected due to not meeting print or form fit and function. See sheet 1 zone C6, both walls of the part cracked after hardware was installed",Workmanship,QC,Scrapped,Vladimir,3/8/2021,3/8/2021,-1,"$4,320.00 ",3/9/21> Parts are not reworkable. PC created a new job order. DMR 2690 ,closed,,
3/9/2021,Unofficial ,ASM460550,0042 24175,2,1,5,"This part is out of tolerance at F/5..
Part need to be rework  to pn 0042 35005 rev 02 ",Workmanship,Assembly,Rework,Marco,3/9/2021,,0,$0.00 ,"3/9/21> Part was released to David Decker for rework. MT-RW467 was created to replaced job ASM460550
3/26/21 - Sanjay requested  NCR report from QC. 
3/31/21 - Possible rework per Sanjay. 
4/7/21- David D noted that customer rejected the part and issue a new replacement. 
Note: Sanjay insisted to have the part coated ",Open,,
